[31m2024-04-17 13:01:54,774[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 29100 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-17 13:01:54,787[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 13:01:55,988[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 13:01:56,030[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 27 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 13:01:57,271[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 13:01:57,282[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 13:01:57,981[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 13:01:57,987[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 13:01:58,505[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarted PaymentApplicationTests in 4.297 seconds (JVM running for 7.627)
[0;39m[31m2024-04-17 13:01:58,617[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee fetched successfully
[0;39m[31m2024-04-17 13:01:58,667[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-17 13:01:58,685[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-17 17:22:57,740[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplication restartedMain [32mStarting PaymentApplication using Java 1.8.0_292 on WPF45CTT7 with PID 29568 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-17 17:22:57,743[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
