[31m2024-05-06 07:53:23,726[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 19656 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-06 07:53:23,726[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 07:53:24,997[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 07:53:25,083[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 41 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 07:53:26,583[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 07:53:26,600[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 07:53:27,341[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 07:53:27,341[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 07:53:27,830[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarted PaymentApplicationTests in 4.683 seconds (JVM running for 9.148)
[0;39m[31m2024-05-06 07:53:28,403[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found
[0;39m[31m2024-05-06 07:53:28,428[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee fetched successfully
[0;39m[31m2024-05-06 07:53:28,444[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee fetched successfully
