[31m2024-04-12 09:30:20,800[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 23460 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-12 09:30:20,833[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 09:30:21,558[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 09:30:21,570[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 09:30:23,876[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 09:30:23,881[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 09:30:24,286[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 09:30:24,302[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 09:30:24,478[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 4.139 seconds (JVM running for 5.372)
[0;39m[31m2024-04-12 09:30:25,527[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 09:30:25,543[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 09:33:06,858[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 21320 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-12 09:33:06,859[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 09:33:08,180[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 09:33:08,196[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 09:33:11,219[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 09:33:11,219[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 09:33:11,679[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 09:33:11,697[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 09:33:11,913[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 5.725 seconds (JVM running for 7.285)
[0;39m[31m2024-04-12 09:33:13,479[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 09:33:13,513[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 09:34:19,119[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 14944 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-12 09:34:19,119[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 09:34:19,948[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 09:34:19,963[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 09:34:21,980[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 09:34:21,980[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 09:34:22,507[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 09:34:22,513[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 09:34:22,877[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 4.204 seconds (JVM running for 5.47)
[0;39m[31m2024-04-12 09:34:24,488[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 09:34:24,500[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 09:35:36,305[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 26348 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-12 09:35:36,305[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 09:35:37,059[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 09:35:37,067[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 09:35:39,474[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 09:35:39,474[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 09:35:39,966[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 09:35:39,966[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 09:35:40,321[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 4.483 seconds (JVM running for 5.682)
[0;39m[31m2024-04-12 09:35:41,752[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 09:35:41,770[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 09:52:39,339[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 7488 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-12 09:52:39,339[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 09:52:40,023[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 09:52:40,031[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 09:52:42,090[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 09:52:42,090[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 09:52:42,377[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 09:52:42,377[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 09:52:42,553[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 3.581 seconds (JVM running for 4.818)
[0;39m[31m2024-04-12 09:52:43,392[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee fetched successfully
[0;39m[31m2024-04-12 09:52:43,469[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 09:52:43,483[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 09:53:25,163[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 16380 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
