[31m2024-04-14 16:41:14,272[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 2904 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-14 16:41:14,279[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-14 16:41:14,676[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-14 16:41:14,742[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-14 16:41:15,407[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-14 16:41:15,423[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-14 16:41:15,724[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-14 16:41:15,724[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-14 16:41:16,031[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 2.061 seconds (JVM running for 4.093)
[0;39m[31m2024-04-14 16:41:16,233[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-14 16:41:16,244[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-14 16:41:29,624[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 8924 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-14 16:41:29,639[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-14 16:41:30,226[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-14 16:41:30,246[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
