[31m2024-04-29 10:40:49,929[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 12896 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-29 10:40:49,942[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 10:40:51,106[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 10:40:51,168[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 10:40:52,466[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 10:40:52,480[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 10:40:53,135[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 10:40:53,141[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 10:40:53,611[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 4.239 seconds (JVM running for 8.285)
[0;39m[31m2024-04-29 10:40:53,849[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 10:40:53,870[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-29 10:41:21,172[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 7148 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-29 10:41:21,174[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 10:41:22,367[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 10:41:22,413[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 33 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 10:41:23,476[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 10:41:23,488[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 10:41:24,089[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 10:41:24,096[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 10:41:24,620[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarted DeletePayeeTest in 3.971 seconds (JVM running for 7.511)
[0;39m[31m2024-04-29 10:41:24,819[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 10:41:24,836[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-29 11:12:04,334[0;39m [32m[INFO][0;39m com.paymentdao.payment.DeletePayeeTest main [32mStarting DeletePayeeTest using Java 1.8.0_292 on WPF45CTT7 with PID 13524 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
