[31m2024-04-18 21:17:08,587[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 21228 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-18 21:17:08,603[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-18 21:17:08,665[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-18 21:17:08,665[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-18 21:17:08,665[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-18 21:17:09,406[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-18 21:17:09,422[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-18 21:17:09,595[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$692e39e2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-18 21:17:09,658[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-18 21:17:09,958[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-18 21:17:09,973[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
